Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNCTION        shift and go to state 18

    procedure_or_function          shift and go to state 10
    proc_or_func_declaration       shift and go to state 11
    empty                          shift and go to state 12
    procedure_declaration          shift and go to state 13
    function_declaration           shift and go to state 14
    procedure_heading              shift and go to state 15
    function_heading               shift and go to state 16

state 7

    (4) variable_declaration_part -> empty .

    PROCEDURE       reduce using rule 4 (variable_declaration_part -> empty .)
    FUNCTION        reduce using rule 4 (variable_declaration_part -> empty .)
    BEGIN           reduce using rule 4 (variable_declaration_part -> empty .)


state 8

    (5) variable_declaration_part -> VAR . variable_declaration_list
    (6) variable_declaration_list -> . variable_declaration
    (7) variable_declaration_list -> . variable_declaration variable_declaration_list
    (8) variable_declaration -> . IDENTIFIER COMMA variable_declaration
    (9) variable_declaration -> . IDENTIFIER COLON type SEMICOLON

    IDENTIFIER      shift and go to state 21

    variable_declaration_list      shift and go to state 19
    variable_declaration           shift and go to state 20

state 9

    (2) program -> PROGRAM IDENTIFIER SEMICOLON block DOT .

    $end            reduce using rule 2 (program -> PROGRAM IDENTIFIER SEMICOLON block DOT .)


state 10

    (3) block -> variable_declaration_part procedure_or_function . compound_statement
    (29) compound_statement -> . BEGIN statement_sequence END

    BEGIN           shift and go to state 23

    compound_statement             shift and go to state 22

state 11

    (15) procedure_or_function -> proc_or_func_declaration . SEMICOLON procedure_or_function

    SEMICOLON       shift and go to state 24


state 12

    (16) procedure_or_function -> empty .

    BEGIN           reduce using rule 16 (procedure_or_function -> empty .)


state 13

    (17) proc_or_func_declaration -> procedure_declaration .

    SEMICOLON       reduce using rule 17 (proc_or_func_declaration -> procedure_declaration .)


state 14

    (18) proc_or_func_declaration -> function_declaration .

    SEMICOLON       reduce using rule 18 (proc_or_func_declaration -> function_declaration .)


state 15

    (26) procedure_declaration -> procedure_heading . SEMICOLON block

    SEMICOLON       shift and go to state 25


state 16

    (19) function_declaration -> function_heading . SEMICOLON block

    SEMICOLON       shift and go to state 26


state 17

    (27) procedure_heading -> PROCEDURE . IDENTIFIER
    (28) procedure_heading -> PROCEDURE . IDENTIFIER LPAREN parameters_list RPAREN

    IDENTIFIER      shift and go to state 27


state 18

    (20) function_heading -> FUNCTION . type
    (21) function_heading -> FUNCTION . IDENTIFIER COLON type
    (22) function_heading -> FUNCTION . IDENTIFIER LPAREN parameters_list RPAREN COLON type
    (10) type -> . SINTEGER
    (11) type -> . SCHAR
    (12) type -> . SREAL
    (13) type -> . SSTRING
    (14) type -> . SBOOLEAN

    IDENTIFIER      shift and go to state 29
    SINTEGER        shift and go to state 30
    SCHAR           shift and go to state 31
    SREAL           shift and go to state 32
    SSTRING         shift and go to state 33
    SBOOLEAN        shift and go to state 34

    type                           shift and go to state 28

state 19

    (5) variable_declaration_part -> VAR variable_declaration_list .

    PROCEDURE       reduce using rule 5 (variable_declaration_part -> VAR variable_declaration_list .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> VAR variable_declaration_list .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> VAR variable_declaration_list .)


state 20

    (6) variable_declaration_list -> variable_declaration .
    (7) variable_declaration_list -> variable_declaration . variable_declaration_list
    (6) variable_declaration_list -> . variable_declaration
    (7) variable_declaration_list -> . variable_declaration variable_declaration_list
    (8) variable_declaration -> . IDENTIFIER COMMA variable_declaration
    (9) variable_declaration -> . IDENTIFIER COLON type SEMICOLON

    PROCEDURE       reduce using rule 6 (variable_declaration_list -> variable_declaration .)
    FUNCTION        reduce using rule 6 (variable_declaration_list -> variable_declaration .)
    BEGIN           reduce using rule 6 (variable_declaration_list -> variable_declaration .)
    IDENTIFIER      shift and go to state 21

    variable_declaration           shift and go to state 20
    variable_declaration_list      shift and go to state 35

state 21

    (8) variable_declaration -> IDENTIFIER . COMMA variable_declaration
    (9) variable_declaration -> IDENTIFIER . COLON type SEMICOLON

    COMMA           shift and go to state 36
    COLON           shift and go to state 37


state 22

    (3) block -> variable_declaration_part procedure_or_function compound_statement .

    DOT             reduce using rule 3 (block -> variable_declaration_part procedure_or_function compound_statement .)
    SEMICOLON       reduce using rule 3 (block -> variable_declaration_part procedure_or_function compound_statement .)


state 23

    (29) compound_statement -> BEGIN . statement_sequence END
    (30) statement_sequence -> . statement SEMICOLON statement_sequence
    (31) statement_sequence -> . statement SEMICOLON
    (32) statement -> . compound_statement
    (33) statement -> . assignment_statement
    (34) statement -> . if_statement
    (35) statement -> . while_statement
    (36) statement -> . repeat_statement
    (37) statement -> . for_statement
    (38) statement -> . procedure_or_function_call
    (29) compound_statement -> . BEGIN statement_sequence END
    (44) assignment_statement -> . IDENTIFIER ASSIGNMENT expression
    (45) if_statement -> . IF expression THEN compound_statement else_statement
    (48) while_statement -> . WHILE expression DO statement
    (49) repeat_statement -> . REPEAT statement UNTIL expression
    (50) for_statement -> . FOR assignment_statement TO expression DO statement
    (51) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (39) procedure_or_function_call -> . IDENTIFIER
    (40) procedure_or_function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BEGIN           shift and go to state 23
    IDENTIFIER      shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    REPEAT          shift and go to state 50
    FOR             shift and go to state 51

    statement_sequence             shift and go to state 38
    statement                      shift and go to state 39
    compound_statement             shift and go to state 40
    assignment_statement           shift and go to state 41
    if_statement                   shift and go to state 42
    while_statement                shift and go to state 43
    repeat_statement               shift and go to state 44
    for_statement                  shift and go to state 45
    procedure_or_function_call     shift and go to state 46

state 24

    (15) procedure_or_function -> proc_or_func_declaration SEMICOLON . procedure_or_function
    (15) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (16) procedure_or_function -> . empty
    (17) proc_or_func_declaration -> . procedure_declaration
    (18) proc_or_func_declaration -> . function_declaration
    (1) empty -> .
    (26) procedure_declaration -> . procedure_heading SEMICOLON block
    (19) function_declaration -> . function_heading SEMICOLON block
    (27) procedure_heading -> . PROCEDURE IDENTIFIER
    (28) procedure_heading -> . PROCEDURE IDENTIFIER LPAREN parameters_list RPAREN
    (20) function_heading -> . FUNCTION type
    (21) function_heading -> . FUNCTION IDENTIFIER COLON type
    (22) function_heading -> . FUNCTION IDENTIFIER LPAREN parameters_list RPAREN COLON type

    BEGIN           reduce using rule 1 (empty -> .)
    PROCEDURE       shift and go to state 17
    FUNCTION        shift and go to state 18

    proc_or_func_declaration       shift and go to state 11
    procedure_or_function          shift and go to state 52
    empty                          shift and go to state 12
    procedure_declaration          shift and go to state 13
    function_declaration           shift and go to state 14
    procedure_heading              shift and go to state 15
    function_heading               shift and go to state 16

state 25

    (26) procedure_declaration -> procedure_heading SEMICOLON . block
    (3) block -> . variable_declaration_part procedure_or_function compound_statement
    (4) variable_declaration_part -> . empty
    (5) variable_declaration_part -> . VAR variable_declaration_list
    (1) empty -> .

    VAR             shift and go to state 8
    PROCEDURE       reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    BEGIN           reduce using rule 1 (empty -> .)

    block                          shift and go to state 53
    variable_declaration_part      shift and go to state 6
    empty                          shift and go to state 7

state 26

    (19) function_declaration -> function_heading SEMICOLON . block
    (3) block -> . variable_declaration_part procedure_or_function compound_statement
    (4) variable_declaration_part -> . empty
    (5) variable_declaration_part -> . VAR variable_declaration_list
    (1) empty -> .

    VAR             shift and go to state 8
    PROCEDURE       reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    BEGIN           reduce using rule 1 (empty -> .)

    block                          shift and go to state 54
    variable_declaration_part      shift and go to state 6
    empty                          shift and go to state 7

state 27

    (27) procedure_heading -> PROCEDURE IDENTIFIER .
    (28) procedure_heading -> PROCEDURE IDENTIFIER . LPAREN parameters_list RPAREN

    SEMICOLON       reduce using rule 27 (procedure_heading -> PROCEDURE IDENTIFIER .)
    LPAREN          shift and go to state 55


state 28

    (20) function_heading -> FUNCTION type .

    SEMICOLON       reduce using rule 20 (function_heading -> FUNCTION type .)


state 29

    (21) function_heading -> FUNCTION IDENTIFIER . COLON type
    (22) function_heading -> FUNCTION IDENTIFIER . LPAREN parameters_list RPAREN COLON type

    COLON           shift and go to state 56
    LPAREN          shift and go to state 57


state 30

    (10) type -> SINTEGER .

    SEMICOLON       reduce using rule 10 (type -> SINTEGER .)
    COMMA           reduce using rule 10 (type -> SINTEGER .)
    RPAREN          reduce using rule 10 (type -> SINTEGER .)


state 31

    (11) type -> SCHAR .

    SEMICOLON       reduce using rule 11 (type -> SCHAR .)
    COMMA           reduce using rule 11 (type -> SCHAR .)
    RPAREN          reduce using rule 11 (type -> SCHAR .)


state 32

    (12) type -> SREAL .

    SEMICOLON       reduce using rule 12 (type -> SREAL .)
    COMMA           reduce using rule 12 (type -> SREAL .)
    RPAREN          reduce using rule 12 (type -> SREAL .)


state 33

    (13) type -> SSTRING .

    SEMICOLON       reduce using rule 13 (type -> SSTRING .)
    COMMA           reduce using rule 13 (type -> SSTRING .)
    RPAREN          reduce using rule 13 (type -> SSTRING .)


state 34

    (14) type -> SBOOLEAN .

    SEMICOLON       reduce using rule 14 (type -> SBOOLEAN .)
    COMMA           reduce using rule 14 (type -> SBOOLEAN .)
    RPAREN          reduce using rule 14 (type -> SBOOLEAN .)


state 35

    (7) variable_declaration_list -> variable_declaration variable_declaration_list .

    PROCEDURE       reduce using rule 7 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    FUNCTION        reduce using rule 7 (variable_declaration_list -> variable_declaration variable_declaration_list .)
    BEGIN           reduce using rule 7 (variable_declaration_list -> variable_declaration variable_declaration_list .)


state 36

    (8) variable_declaration -> IDENTIFIER COMMA . variable_declaration
    (8) variable_declaration -> . IDENTIFIER COMMA variable_declaration
    (9) variable_declaration -> . IDENTIFIER COLON type SEMICOLON

    IDENTIFIER      shift and go to state 21

    variable_declaration           shift and go to state 58

state 37

    (9) variable_declaration -> IDENTIFIER COLON . type SEMICOLON
    (10) type -> . SINTEGER
    (11) type -> . SCHAR
    (12) type -> . SREAL
    (13) type -> . SSTRING
    (14) type -> . SBOOLEAN

    SINTEGER        shift and go to state 30
    SCHAR           shift and go to state 31
    SREAL           shift and go to state 32
    SSTRING         shift and go to state 33
    SBOOLEAN        shift and go to state 34

    type                           shift and go to state 59

state 38

    (29) compound_statement -> BEGIN statement_sequence . END

    END             shift and go to state 60


state 39

    (30) statement_sequence -> statement . SEMICOLON statement_sequence
    (31) statement_sequence -> statement . SEMICOLON

    SEMICOLON       shift and go to state 61


state 40

    (32) statement -> compound_statement .

    SEMICOLON       reduce using rule 32 (statement -> compound_statement .)
    UNTIL           reduce using rule 32 (statement -> compound_statement .)


state 41

    (33) statement -> assignment_statement .

    SEMICOLON       reduce using rule 33 (statement -> assignment_statement .)
    UNTIL           reduce using rule 33 (statement -> assignment_statement .)


state 42

    (34) statement -> if_statement .

    SEMICOLON       reduce using rule 34 (statement -> if_statement .)
    UNTIL           reduce using rule 34 (statement -> if_statement .)


state 43

    (35) statement -> while_statement .

    SEMICOLON       reduce using rule 35 (statement -> while_statement .)
    UNTIL           reduce using rule 35 (statement -> while_statement .)


state 44

    (36) statement -> repeat_statement .

    SEMICOLON       reduce using rule 36 (statement -> repeat_statement .)
    UNTIL           reduce using rule 36 (statement -> repeat_statement .)


state 45

    (37) statement -> for_statement .

    SEMICOLON       reduce using rule 37 (statement -> for_statement .)
    UNTIL           reduce using rule 37 (statement -> for_statement .)


state 46

    (38) statement -> procedure_or_function_call .

    SEMICOLON       reduce using rule 38 (statement -> procedure_or_function_call .)
    UNTIL           reduce using rule 38 (statement -> procedure_or_function_call .)


state 47

    (44) assignment_statement -> IDENTIFIER . ASSIGNMENT expression
    (39) procedure_or_function_call -> IDENTIFIER .
    (40) procedure_or_function_call -> IDENTIFIER . LPAREN variables_list RPAREN

    ASSIGNMENT      shift and go to state 62
    SEMICOLON       reduce using rule 39 (procedure_or_function_call -> IDENTIFIER .)
    UNTIL           reduce using rule 39 (procedure_or_function_call -> IDENTIFIER .)
    LPAREN          shift and go to state 63


state 48

    (45) if_statement -> IF . expression THEN compound_statement else_statement
    (52) expression -> . expression and_or expression_m
    (53) expression -> . expression_m
    (54) expression_m -> . element
    (55) expression_m -> . expression_m sign element
    (70) element -> . BOOLEAN
    (71) element -> . NOT element
    (72) element -> . IDENTIFIER
    (73) element -> . REAL
    (74) element -> . INTEGER
    (75) element -> . CHAR
    (76) element -> . STRING
    (77) element -> . LPAREN expression RPAREN
    (78) element -> . function_call
    (79) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 67
    NOT             shift and go to state 68
    IDENTIFIER      shift and go to state 69
    REAL            shift and go to state 70
    INTEGER         shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    LPAREN          shift and go to state 74

    expression                     shift and go to state 64
    expression_m                   shift and go to state 65
    element                        shift and go to state 66
    function_call                  shift and go to state 75

state 49

    (48) while_statement -> WHILE . expression DO statement
    (52) expression -> . expression and_or expression_m
    (53) expression -> . expression_m
    (54) expression_m -> . element
    (55) expression_m -> . expression_m sign element
    (70) element -> . BOOLEAN
    (71) element -> . NOT element
    (72) element -> . IDENTIFIER
    (73) element -> . REAL
    (74) element -> . INTEGER
    (75) element -> . CHAR
    (76) element -> . STRING
    (77) element -> . LPAREN expression RPAREN
    (78) element -> . function_call
    (79) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 67
    NOT             shift and go to state 68
    IDENTIFIER      shift and go to state 69
    REAL            shift and go to state 70
    INTEGER         shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    LPAREN          shift and go to state 74

    expression                     shift and go to state 76
    expression_m                   shift and go to state 65
    element                        shift and go to state 66
    function_call                  shift and go to state 75

state 50

    (49) repeat_statement -> REPEAT . statement UNTIL expression
    (32) statement -> . compound_statement
    (33) statement -> . assignment_statement
    (34) statement -> . if_statement
    (35) statement -> . while_statement
    (36) statement -> . repeat_statement
    (37) statement -> . for_statement
    (38) statement -> . procedure_or_function_call
    (29) compound_statement -> . BEGIN statement_sequence END
    (44) assignment_statement -> . IDENTIFIER ASSIGNMENT expression
    (45) if_statement -> . IF expression THEN compound_statement else_statement
    (48) while_statement -> . WHILE expression DO statement
    (49) repeat_statement -> . REPEAT statement UNTIL expression
    (50) for_statement -> . FOR assignment_statement TO expression DO statement
    (51) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (39) procedure_or_function_call -> . IDENTIFIER
    (40) procedure_or_function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BEGIN           shift and go to state 23
    IDENTIFIER      shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    REPEAT          shift and go to state 50
    FOR             shift and go to state 51

    statement                      shift and go to state 77
    compound_statement             shift and go to state 40
    assignment_statement           shift and go to state 41
    if_statement                   shift and go to state 42
    while_statement                shift and go to state 43
    repeat_statement               shift and go to state 44
    for_statement                  shift and go to state 45
    procedure_or_function_call     shift and go to state 46

state 51

    (50) for_statement -> FOR . assignment_statement TO expression DO statement
    (51) for_statement -> FOR . assignment_statement DOWNTO expression DO statement
    (44) assignment_statement -> . IDENTIFIER ASSIGNMENT expression

    IDENTIFIER      shift and go to state 79

    assignment_statement           shift and go to state 78

state 52

    (15) procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .

    BEGIN           reduce using rule 15 (procedure_or_function -> proc_or_func_declaration SEMICOLON procedure_or_function .)


state 53

    (26) procedure_declaration -> procedure_heading SEMICOLON block .

    SEMICOLON       reduce using rule 26 (procedure_declaration -> procedure_heading SEMICOLON block .)


state 54

    (19) function_declaration -> function_heading SEMICOLON block .

    SEMICOLON       reduce using rule 19 (function_declaration -> function_heading SEMICOLON block .)


state 55

    (28) procedure_heading -> PROCEDURE IDENTIFIER LPAREN . parameters_list RPAREN
    (23) parameters_list -> . parameter COMMA parameters_list
    (24) parameters_list -> . parameter
    (25) parameter -> . IDENTIFIER COLON type

    IDENTIFIER      shift and go to state 80

    parameters_list                shift and go to state 81
    parameter                      shift and go to state 82

state 56

    (21) function_heading -> FUNCTION IDENTIFIER COLON . type
    (10) type -> . SINTEGER
    (11) type -> . SCHAR
    (12) type -> . SREAL
    (13) type -> . SSTRING
    (14) type -> . SBOOLEAN

    SINTEGER        shift and go to state 30
    SCHAR           shift and go to state 31
    SREAL           shift and go to state 32
    SSTRING         shift and go to state 33
    SBOOLEAN        shift and go to state 34

    type                           shift and go to state 83

state 57

    (22) function_heading -> FUNCTION IDENTIFIER LPAREN . parameters_list RPAREN COLON type
    (23) parameters_list -> . parameter COMMA parameters_list
    (24) parameters_list -> . parameter
    (25) parameter -> . IDENTIFIER COLON type

    IDENTIFIER      shift and go to state 80

    parameters_list                shift and go to state 84
    parameter                      shift and go to state 82

state 58

    (8) variable_declaration -> IDENTIFIER COMMA variable_declaration .

    IDENTIFIER      reduce using rule 8 (variable_declaration -> IDENTIFIER COMMA variable_declaration .)
    PROCEDURE       reduce using rule 8 (variable_declaration -> IDENTIFIER COMMA variable_declaration .)
    FUNCTION        reduce using rule 8 (variable_declaration -> IDENTIFIER COMMA variable_declaration .)
    BEGIN           reduce using rule 8 (variable_declaration -> IDENTIFIER COMMA variable_declaration .)


state 59

    (9) variable_declaration -> IDENTIFIER COLON type . SEMICOLON

    SEMICOLON       shift and go to state 85


state 60

    (29) compound_statement -> BEGIN statement_sequence END .

    DOT             reduce using rule 29 (compound_statement -> BEGIN statement_sequence END .)
    SEMICOLON       reduce using rule 29 (compound_statement -> BEGIN statement_sequence END .)
    UNTIL           reduce using rule 29 (compound_statement -> BEGIN statement_sequence END .)
    ELSE            reduce using rule 29 (compound_statement -> BEGIN statement_sequence END .)


state 61

    (30) statement_sequence -> statement SEMICOLON . statement_sequence
    (31) statement_sequence -> statement SEMICOLON .
    (30) statement_sequence -> . statement SEMICOLON statement_sequence
    (31) statement_sequence -> . statement SEMICOLON
    (32) statement -> . compound_statement
    (33) statement -> . assignment_statement
    (34) statement -> . if_statement
    (35) statement -> . while_statement
    (36) statement -> . repeat_statement
    (37) statement -> . for_statement
    (38) statement -> . procedure_or_function_call
    (29) compound_statement -> . BEGIN statement_sequence END
    (44) assignment_statement -> . IDENTIFIER ASSIGNMENT expression
    (45) if_statement -> . IF expression THEN compound_statement else_statement
    (48) while_statement -> . WHILE expression DO statement
    (49) repeat_statement -> . REPEAT statement UNTIL expression
    (50) for_statement -> . FOR assignment_statement TO expression DO statement
    (51) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (39) procedure_or_function_call -> . IDENTIFIER
    (40) procedure_or_function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    END             reduce using rule 31 (statement_sequence -> statement SEMICOLON .)
    BEGIN           shift and go to state 23
    IDENTIFIER      shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    REPEAT          shift and go to state 50
    FOR             shift and go to state 51

    statement                      shift and go to state 39
    statement_sequence             shift and go to state 86
    compound_statement             shift and go to state 40
    assignment_statement           shift and go to state 41
    if_statement                   shift and go to state 42
    while_statement                shift and go to state 43
    repeat_statement               shift and go to state 44
    for_statement                  shift and go to state 45
    procedure_or_function_call     shift and go to state 46

state 62

    (44) assignment_statement -> IDENTIFIER ASSIGNMENT . expression
    (52) expression -> . expression and_or expression_m
    (53) expression -> . expression_m
    (54) expression_m -> . element
    (55) expression_m -> . expression_m sign element
    (70) element -> . BOOLEAN
    (71) element -> . NOT element
    (72) element -> . IDENTIFIER
    (73) element -> . REAL
    (74) element -> . INTEGER
    (75) element -> . CHAR
    (76) element -> . STRING
    (77) element -> . LPAREN expression RPAREN
    (78) element -> . function_call
    (79) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 67
    NOT             shift and go to state 68
    IDENTIFIER      shift and go to state 69
    REAL            shift and go to state 70
